files changed,insertions(+),deletions(-)
1,8,7
2,13,6
1,1,1
2,58,0
20,1454,5
5,168,15
1,14,13
3,23,22
1,2,1
1,1,1
3,101,2
3,3,3
5,363,11
15,467,2
5,298,2
1,8,1
2,2,2
3,437,69
1,17,8
6,355,302
6,476,3
2,3,2
1,3,3
1,4,3
5,268,21
8,17,17
3,8,1
1,1,1
1,9,0
2,3,2
2,4,6
2,4,4
2,38,7
2,30,6
5,314,10
1,1,1
1,55,10
8,108,362
7,417,11
2,4,3
1,1,1
3,167,6
1,10,7
1,4,1
8,588,8
1,1,1
4,54,8
1,4,2
1,1,1
5,197,6
1,2,2
1,33,14
1,2,2
2,11,10
130,2,251
4,122,2
1,3,3
3,54,12
0
2,67,104
7,273,20
1,1,1
2,106,110
28,28,28
1,0,2
3,35,16
1,29,8
4,97,9
9,362,5
8,197,8
5,303,4
4,186,3
5,293,1
5,47,7
1,6,0
4,53,85
2,38,7
1,4,1
11,270,4
1,2,1
5,1494,8
3,2,14
3,113,20
1,6,5
1,1,1
2,98,0
1,2,2
8,17,17
4,6,6
1,5,0
2,45,8
1,5,1
13,602,10
1,1,1
2,3,3
2,2,2
7,14,19
1,1,1
1,1,1
1,4,2
26,168,83
1,3,2
29,713,23
2,7,7
1,1,1
3,28,22
2,84,1
1,22,2
4,263,0
1,1,0
2,18,4
2,5,9
0
1,6,1
3,297,0
3,83,14
1,2,1
2,9,5
12,2,2
1,4,3
1,6,0
7,494,0
2,18,3
1,14,0
3,11,1
1,6,3
1,7,0
9,20,20
4,14,7
2,6,6
2,6,6
9,229,29
4,36,3
2,47,10
1,2,2
2,50,4
10,320,96
3,17,4
1,0,1
1,0,6
1,16,2
1,5,3
1,15,7
1,73,32
1,9,0
1,14,12
1,9,13
7,11,417
1,15,21
1,21,15
1,3,5
1,17,15
1,4,0
3,3,3
5,264,0
4,159,1
1,13,4
1,2,2
1,5,4
2,59,9
2,172,3
2,11,4
1,1,1
1,15,0
2,8,15
2,18,0
3,19,17
1,0,5
1,0,37
6,302,15
1,4,0
2,28,19
1,5,0
3,149,3
1,20,15
6,125,33
1,4,8
1,1,1
1,1,1
2,30,15
1,9,9
1,0,1
1,3,1
1,1,2
1,61,61
2,68,1
3,43,21
4,101,86
2,13,13
1,3,2
1,2,4
6,257,1
5,123,34
1,0,3
2,53,3
3,18,34
1,14,0
8,41,8
1,1,0
2,2,2
5,325,1
1,3,3
1,1,1
1,3,1
3,61,15
3,4,10
1,2,1
3,92,10
1,27,0
1,2,2
2,8,3
1,0,309
1,31,36
3,314,1
23,611,86
4,103,105
1,1,10
1,2,2
4,69,6
2,6,1
1,3,2
2,8,1
3,172,6
1,2,1
3,67,1
3,30,2
2,50,6
3,306,0
2,85,1
1,1,1
2,86,11
1,2,1
3,21,10
1,69,43
1,1,1
1,18,4
1,1,1
4,91,4
1,1,1
1,1,1
4,144,1
3,127,3
1,12,3
1,3,0
1,5,0
1,2,0
1,6,6
3,20,4
4,300,279
1,9,4
4,280,2
2,31,0
0
5,205,0
1,7,5
1,11,3
1,3,3
5,135,113
2,4,4
2,2,4
14,981,0
1,1,1
1,21,13
1,4,6
1,18,0
1,1,0
5,421,6
1,2,4
1,5,2
1,1,1
4,126,3
1,2,2
7,376,1
1,1,0
1,5,1
3,19,4
1,19,0
1,3,1
8,327,6
3,201,2
3,125,4
4,125,2
2,32,1
1,49,0
1,5,3
325,22,1008
1,6,1
1,59,20
1,4,9
1,3,3
4,52,53
1,3,4
6,49,1
5,270,1
2,35,8
4,47,1
1,3,0
1,4,3
2,28,1
18,206,14
1,2,0
2,15,4
1,9,13
4,201,41
1,2,7
4,473,0
1,5,5
1,2,0
1,17,0
69,9266,396
1,1,1
3,7,2
4,109,4
1,6,2
1,9,3
1,1,1
3,24,13
1,2,2
1,11,6
5,49,10
5,33,30
1,7,6
3,11,1
21,120,46
1,5,0
1,1,1
1,20,0
1,2,0
1,1,1
4,12,11
1,24,10
7,27,86
2,66,30
6,633,5
1,14,10
18,1024,59
1,1,1
3,173,1
2,8,3
2,19,5
1,0,2
1,92,4
3,28,0
7,358,7
2,2,2
2,3,3
7,368,1
6,529,0
1,96,115
1,40,10
1,7,1
1,1,1
1,1,0
1,115,96
1,23,1
11,609,4
2,21,4
10,48,1
1,2,2
1,3,4
2,13,0
1,8,5
1,2,30
26,26,26
26,29,29
1,3,3
2,3,0
1,1,1
2,12,3
1,20,2
1,3,1
1,57,0
44,1344,2541
1,5,5
1,6,1
3,355,1908
1,5,1
2,121,12
2,6,3
2,62,0
1,1,0
13,839,24
1,1,0
1,2,1
1,1,1
4,645,366
1,1,1
1,86,0
1,1,1
1,0,4
2,30,8
1,1,1
1,4,0
1,17,8
1,1,1
1,1,1
1,0,1
3,19,16
1,1,1
2,4,4
11,112,116
1,2,2
2,73,23
1,3,1
5,124,31
13,182,130
2,212,0
2,1,6
4,223,3
1,15,6
2,63,62
1,1,1
1,2,3
1,84,17
4,32,17
20,598,423
1,377,0
2,13,8
1,10,7
1,5,3
26,26,26
1,9,9
8,308,237
26,26,26
3,70,0
2,4,11
1,3,0
1,62,1
12,151,1
2,12,5
1,47,34
4,201,206
4,206,201
1,2,2
1,8,7
2,100,0
5,57,28
1,15,0
1,1,2
7,169,194
1,0,2
5,5,5
0
2,2,2
1,67,0
3,5,5
1,1,1
24,547,595
3,50,20
1,1,1
3,243,6
3,15,15
1,2,2
6,86,25
1,3,3
1,38,0
1,8,2
2,0,2
3,181,0
13,387,58
1,1,1
9,217,15
9,156,36
1,8,0
2,34,10
2,15,12
21,3350,82
6,11,10
1,12,3
1,641,641
5,694,570
4,8,4
1,1,1
2,21,2
1,2,0
1,27,18
4,40,44
4,10,10
3,60,25
1,8,6
1,5,2
1,23,0
247,3315,2483
2,11,1
5,23,31
5,14,65
5,17,12
1,13,5
248,2510,3296
2,6,6
6,271,1
1,24,0
6,354,1
1,7,2
2,23,10
1,5,4
1,1,2
1,6,7
1,28,20
1,2,1
1,3,5
1,20,28
1,6,0
2,26,2
2,10,9
2,19,19
1,6,2
1,3,3
5,16,1
2,21,8
1,2,2
1,1,1
2,178,189
1,1,3
1,1,1
1,3,3
6,696,696
1,98,1
6,539,21
4,218,0
1,3,3
1,1,1
2,5,3
1,1,2
1,2,2
6,62,25
1,0,4
3,61,7
3,18,8
7,79,13
1,1,1
3,229,15
1,59,1
1,8,1
1,1,1
1,22,1
2,41,3
4,72,0
4,59,0
4,28,229
1,1,1
2,94,13
2,2,2
1,8,10
1,0,5
1,22,2
1,156,156
4,214,28
2,18,4
1,1,1
1,4,1
1,2,2
1,148,0
1,3,3
2,16,11
2,21,7
8,381,2
21,236,196
2,15,4
9,82,15
1,1,4
1,7,7
3,79,29
1,9,9
4,112,142
3,37,15
1,3,5
1,4,1
1,293,293
9,8,93
2,2,1
3,306,1
8,92,8
1,1,1
1,4,1
1,6,5
6,131,13
2,14,8
9,136,21
2,5,1
2,27,2
3,45,8
3,21,4
2,8,9
7,116,38
1,18,1
1,1,1
1,2,0
1,21,4
1,24,8
1,1,1
8,749,0
0
1,0,2
1,11,0
5,57,36
2,12,4
2,4,3
3,39,8
3,162,6
5,46,6
4,91,28
1,0,6
1,2,1
2,37,3
1,17,18
5,170,2
1,0,1
5,195,12
1,10,1
1,1,1
5,10,13
6,510,2
1,23,0
2,2,2
4,234,11
1,107,47
2,2,2
2,8,8
10,21,21
1,1,1
1,1,1
1,6,6
1,4,2
1,6,6
5,33,41
1,43,14
5,16,15
11,48,44
53,3658,0
3,284,21
3,60,9
4,22,13
2,25,7
1,9,0
10,746,4
2,3,3
8,41,48
1,11,10
5,12,12
1,3,1
2,63,2
1,1,1
0
3,531,2
5,49,15
5,11,11
1,11,3
3,206,2
1,33,6
1,1,1
2,10,12
1,6,0
1,226,226
4,246,6
7,416,1
1,6,2
4,14,10
1,62,10
1,2,2
1,1,1
1,18,0
5,64,36
6,45,92
1,3,0
3,17,8
14,0,28
14,28,0
14,0,28
1,7,11
1,1,113
5,292,2
2,9,10
1,1,0
10,208,96
1,1,1
5,40,36
1,1,3
1,2,2
1,11,7
6,223,9
1,4,1
5,38,39
1,2,6
1,14,0
4,674,0
1,37,8
5,215,6
1,2,1
8,17,16
1,10,10
1,0,1
1,47,31
2,44,207
1,3,5
4,58,128
2,21,15
3,38,0
1,2,2
1,2,2
2,68,67
9,702,1
19,212,144
1,0,32
2,175,4
1,2,2
1,17,0
1,4,2
1,1,1
9,99,8
1,10,0
1,11,0
1,0,11
1,5,5
1,17,3
4,72,1
5,425,1
1,2,2
7,313,8
1,9,5
4,157,11
1,17,0
3,425,6
3,131,0
4,190,0
3,22,9
10,890,0
1,1,1
2,7,0
43,5683,0
1,223,223
4,19,8
4,18,1
1,13,15
3,280,13
1,1,1
1,46,13
1,2,2
1,1,0
23,26,26
3,11,11
1,4,8
4,30,3
1,69,59
1,40,6
1,1,0
2,16,8
3,17,14
1,3,1
1,1,1
1,3,3
0
1,13,46
6,241,1
4,12,0
2,48,55
1,92,85
1,20,1
1,92,82
1,1,0
4,164,3
5,0,496
5,496,0
1,5,2
5,92,34
3,109,8
1,40,5
1,1,1
2,89,8
2,10,4
1,2,2
2,12,3
2,4,0
1,2,2
1,4,4
7,301,3
3,218,0
4,50,10
2,212,0
1,7,4
1,11,15
1,3,1
1,25,11
1,62,0
1,5,6
1,2,2
3,33,2
1,5,3
5,0,666
16,0,2392
11,19,95
2,12,2
1,17,6
1,3,1
1,2,1
1,2,2
7,20,23
13,43,52
16,48,49
1,2,0
4,83,51
2,87,15
2,6,7
1,8,1
2,2,2
1,4,4
1,0,31
5,22,19
1,1,1
2,134,1
1,2,2
3,3,3
12,35,602
1,2,1
1,5,2
6,26,11
1,5,2
3,32,8
1,21,13
6,667,0
1,1,1
1,17,25
5,110,2
18,2439,4
1,0,1
1,5,1
2,16,0
1,1,3
1,1,1
1,6,3
1,5,2
4,150,14
1,1,1
1,4,2
1,5,3
4,162,4
1,1,0
1,1,0
1,0,5
1,11,1
1,1,0
12,25,1
1,2,1
1,3,7
1,7,2
1,1,0
1,2,1
2,12,3
1,1,0
3,17,7
8,9,3
2,28,12
1,1,0
1,22,1
1,9,0
1,11,15
1,2,1
4,63,16
1,28,33
4,4,4
1,68,64
1,7,4
1,2,6
1,1,1
21,869,194
2,2,2
1,2,1
8,867,501
1,1,0
1,13,17
2,20,12
10,96,20
3,6,5
8,264,8
2,6,14
1,1,1
6,30,10
1,20,0
3,56,35
4,43,1
3,61,201
1,16,0
2,12,1
1,1,1
1,0,6
4,132,22
1,8,5
1,3,5
1,1,1
2,10,8
1,5,5
2,7,4
1,19,15
1,0,5
6,44,19
4,14,7
5,78,27
3,15,1
2,4,2
1,1,0
1,0,2
1,7,0
7,22,4
7,13,10
2,3,76
5,27,12
11,41,11
4,6,0
3,19,1
1,4,11
4,34,0
5,16,1
2,16,0
2,18,4
1,8,7
1,0,7
1,9,0
1,19,8
1,17,9
1,4,1
1,18,2
1,2,0
1,11,4
1,1,0
2,9,9
8,78,0
10,94,0
1,1,1
9,83,10
1,2,0
21,90,45
1,1,1
1,2,1
1,7,0
1,1,0
2,13,4
1,87,85
1,87,80
4,49,17
1,1,1
1,63,42
2,19,12
3,9,12
1,1,1
5,8,16
2,14,13
1,21,1
3,58,14
1,9,13
3,141,127
2,6,3
1,0,1
2,36,9
1,6,0
15,102,43
1,9,3
1,17,4
14,15,14
1,1,1
1,3,0
1,1,0
1,8,8
1,2,1
1,11,3
2,4,0
5,10,0
10,42,14
2,15,4
3,48,37
2,5,0
1,5,11
1,1,1
1,30,25
1,3,0
3,29,19
2,0,8
1,2,2
1,8,0
2,6,6
6,44,44
1,6,3
1,2,1
1,0,62
2,148,0
2,5,2
1,122,0
1,0,3
8,588,301
4,6,3
8,25,4
1,0,5
2,50,3
7,97,21
1,1,1
1,0,5
1,1,1
1,0,29
1,30,1
8,49,49
2,26,2
1,4,0
8,48,40
1,18,0
15,177,36
8,91,328
2,1,42
2,45,2
14,447,32
1,1,1
1,2,2
1,8,0
5,235,1
1,39,24
3,202,2
1,1,1
1,55,2
3,22,2
1,19,12
1,12,1
1,1,1
1,3,13
1,0,2
1,16,2
1,13,3
2,24,6
1,3,3
1,12,12
1,3,3
1,19,0
1,27,0
4,115,6
1,2,1
2,6,9
2,112,2
1,65,65
2,36,0
5,285,2
2,7,74
3,95,3
2,119,0
7,22,254
1,205,11
6,68,34
1,5,2
2,85,2
1,7,6
1,4,4
2,13,160
1,17,3
5,54,37
1,2,28
2,55,3
3,201,1
1,13,10
7,269,247
1,10,0
2,38,1
2,51,0
5,189,0
1,18,0
2,271,0
45,5858,0
1,1,1
1,85,0
5,211,211
1,75,75
1,215,215
2,2,2
3,321,4
10,225,309
1,1,1
9,369,35
1,1,1
1,0,1
1,2,1
4,94,25
2,24,1
20,246,728
1,3,1
1,2,2
5,216,21
2,70,3
1,1,0
1,2,1
2,17,13
1,4,1
1,3,3
1,173,38
1,1,0
1,1,1
4,34,5
1,6,1
3,78,20
3,12,44
10,61,74
1,1,1
1,0,50
1,2,1
1,23,11
1,73,2
2,6,2
6,490,0
2,133,12
10,291,53
1,25,7
2,2,12
11,637,105
2,11,1
1,14,4
2,30,7
1,62,137
1,1,0
3,104,0
13,334,183
1,1,0
12,72,62
4,47,22
0
1,47,25
13,310,137
1,1,0
1,0,42
4,417,0
7,60,12
0
0
1,11,11
4,217,13
8,81,23
33,2740,1
3,33,4
4,4,4
1,2,2
1,1,1
2,15,3
1,2,2
0
2,64,8
2,14,12
0
3,16,4
1,1,1
1,5,1
3,26,5
3,12,2
36,106,52
7,181,11
3,135,75
1,18,0
4,120,1
13,0,2372
1,1,1
1,59,51
1,1,1
7,544,62
2,0,6
2,72,1
1,0,1
1,5,9
1,74,0
1,2,0
6,1743,0
2,33,9
16,562,42
3,275,275
6,375,4
1,8,1
0
1,105,0
9,334,59
1,1,1
1,1,1
2,25,40
2,6,0
4,8,9
10,452,2
1,1,1
2,19,2
3,60,31
1,4,0
1,1,1
3,97,24
1,2,0
1,2,1
1,2,2
2,16,4
1,23,4
4,35,4
10,295,4
1,60,0
2,15,12
1,18,0
7,381,0
1,2,4
1,14,0
2,22,2
6,200,12
1,6,0
1,4,0
3,210,4
1,50,27
4,79,26
2,8,3
1,1,1
1,27,25
1,5,1
1,19,0
5,22,22
1,23,0
1,12,1
1,1,1
1,14,1
3,170,4
9,455,6
1,20,4
1,1,0
1,12,1
1,101,0
0
6,721,91
2,4,6
1,2,2
1,1,4
7,374,3
1,0,4
1,1,1
1,1,1
1,3,1
2,2,2
3,18,9
1,1,5
1,6,11
1,15,11
4,100,10
2,9,5
1,1,1
3,5,5
3,6,0
2,2,3
1,1,1
3,17,12
2,117,117
3,122,6
1,0,4
1,4,6
10,662,336
1,5,1
1,7,12
1,1,1
1,2,2
2,27,1
1,1,1
1,1,1
1,1,1
2,46,5
18,62,62
1,5,4
2,11,3
2,177,177
3,12,29
4,30,45
1,5,2
1,1,1
1,7,2
1,2,2
1,1,1
8,31,201
1,3,1
1,15,0
2,5,5
1,6,4
20,532,56
2,15,10
7,139,12
1,63,50
1,0,75
3,215,7
1,2,1
1,1,0
1,47,25
1,1,12
3,27,5
18,979,47
3,39,4
0
1,0,11
10,115,16
6,5,93
1,4,0
1,24,160
2,6,3
4,27,22
2,38,0
7,129,3
1,0,0
1,0,0
4,77,72
2,0,0
5,0,0
3,0,0
5,0,0
14,1028,0
7,0,0
2,7,4
1,1,1
1,3,22
1,0,0
15,0,0
12,0,0
10,0,0
1,1,0
5,0,0
9,147,69
2,36,0
2,12,0
1,0,0
10,420,131
1,0,1
10,91,37
1,1,1
15,0,0
5,396,5
1,40,1
1,4,0
4,128,25
9,452,97
3,4,4
1,0,1
2,207,77
13,26600,0
1,27,0
1,21,71
2,7,2
1,3,0
1,2,2
1,7,5
5,83,147
1,0,9
4,314,112
11,816,0
2,30,2
42,299,336
2,4,4
2,1,3
3,22,12
2,16,5
2,22,6
1,18,0
1,18,0
1,5,5
1,1,1
1,58,27
1,45,0
1,1,1
17,8,1
1,0,2
1,6,1
1,8,1
2,44,1
7,115,4
8,67,125
14,187,35
1,14,43
5,188,191
2,2,339
1,0,0
1,1,1
16,0,0
1,0,0
1,34,0
1,0,92
59,7238,0
7,896,0
2,6,2
1,1,1
1,25,3
14,646,96
3,103,2
19,152,122
1,2,2
2,90,47
6,93,5
1,2,1
2,205,0
4,11,47
3,60,13
14,206,205
6,444,444
2,97,97
0
0
2,15,30
8,92,56
1,1,1
0
5,224,50
1,231,231
4,952,353
2,17,0
1,10,3
5,22,16
1,46,9
1,6,1
3,133,2
1,2,20
8,265,13
3,5,2
6,610,5
5,4,590
1,1,1
6,679,6
1,5,2
1,29,2
1,18,0
1,1,1
1,5,1
2,15,0
1,83,0
4,99,5
1,4,3
1,18,12
2,15,4
4,47,39
1,4,1
2,7,10
1,2,13
3,40,4
1,16,28
1,4,0
5,28,197
1,1,0
2,150,6
3,332,0
1,0,1
1,8,8
1,2,1
2,10,4
1,4,1
1,0,1
3,39,17
1,0,0
1,72,15
2,4,3
5,379,0
2,26,17
1,9,1
1,44,43
1,0,3
1,7,4
3,8,8
1,3,2
1,45,17
2,111,5
3,112,8
1,19,2
1,1,1
1,3,2
1,1,0
1,18,0
2,48,15
1,30,2
1,11,1
1,25,0
2,13,4
1,61,12
8,12,130
1,27,27
1,24,18
1,13,3
2,15,1
4,113,6
4,17,6
3,25,23
1,39,10
1,8,9
16,398,172
1,1,1
1,2,0
1,12,2
1,13,4
4,5,129
2,5,1
1,1,1
1,2,0
11,428,79
1,10,0
2,3,1
2,91,9
36,2450,0
9,487,37
2,19,0
1,1,1
1,4,4
1,2,1
2,3,0
2,227,8
1,1,1
1,0,1
3,19,17
2,6,4
4,27,11
17,20,20
3,5,5
2,2,0
2,2,0
1,13,40
1,8,20
8,70,48
1,24,0
1,215,208
1,15,6
1,4,0
1,1,1
2,65,3
1,91,76
1,14,4
1,8,6
1,25,0
2,4,6
5,61,2
1,6,2
1,6,0
1,32,6
1,10,4
1,30,0
3,37,3
4,229,24
1,2,4
7,239,13
5,38,1
1,5,0
1,2,0
1,1,2
2,15,0
12,164,91
1,195,253
2,3,0
1,13,2
1,13,0
3,43,1
1,11,12
1,1,2
1,27,14
1,9,7
1,3,3
2,3,3
2,26,22
1,7,1
11,30,24
10,37,52
4,48,32
1,2,0
3,35,14
3,17,3
2,2,0
13,4475,0
4,61,23
9,16,16
3,155,2
3,79,7
1,1,1
2,0,3
6,9,14
1,3,14
4,121,3
1,7,3
1,5,1
6,168,25
1,3,2
1,14,14
1,10,9
1,12,0
6,45,36
17,324,159
1,3,3
1,5,2
2,2,0
5,257,5
1,12,0
7,128,10
4,198,3
2,53,8
1,3,3
3,127,34
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,9,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,4,2
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,3,0
2,4,1
2,2,0
2,2,0
2,2,0
2,3,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,51,18
1,1,1
2,2,0
2,2,0
2,3,0
2,3,0
2,3,0
2,3,0
2,3,0
2,3,0
2,3,0
2,3,0
2,3,0
2,3,0
12,0,1156
1,2,1
57,0,57
56,173,172
1,3,1
1,27,0
1,1,2
2,2,0
1,1,1
1,1,1
2,3,0
2,3,0
2,3,0
2,3,0
1,0,1
1,12,9
1,120,120
4,398,14
1,2,1
3,21,17
4,74,5
13,390,6
1,2,1
1,12,0
1,4,1
2,113,18
2,3,0
1,4,2
9,167,2
2,2,0
2,7,4
3,58,6
2,35,1
1,16,10
2,9,0
1,0,3
1,117,29
2,40,6
7,318,24
1,13,13
2,8,8
1,3,4
2,12,13
14,592,127
2,5,5
2,7,2
1,2,2
4,85,7
12,747,0
2,3,0
1,10,9
1,8,8
1,1,1
1,9,5
7,445,1
4,133,191
1,1,0
17,20,20
17,31,31
2,9,9
3,4,4
1,2,0
2,3,0
2,6,0
1,2,0
3,403,69
15,626,11
2,26,2
1,1,1
6,125,0
1,164,102
1,3,0
4,46,43
4,5,8
2,3,5
1,42,43
1,4,1
1,17,0
1,125,130
1,4,2
1,3,6
2,4,4
1,9,6
5,9,36
10,26,26
1,1,2
1,48,60
4,25,12
1,2,2
1,17,67
2,22,68
1,0,1
1,2,2
1,1,0
1,47,0
2,3,3
1,12,7
1,3,6
2,19,72
1,71,18
4,96,44
1,2,2
1,3,1
6,20,426
1,2,0
8,41,39
1,2,1
2,3,0
1,147,147
1,92,92
5,443,443
9,561,561
1,3,0
4,459,0
2,36,28
1,5,3
1,13,29
1,12,4
1,38,0
2,32,0
2,74,25
4,80,3
2,24,8
1,38,0
7,208,112
2,13,5
4,394,1
3,228,4
2,4,1
2,10,2
5,14,14
5,36,3
2,2,1
2,10,1
2,14,7
8,160,12
3,40,2
4,17,24
2,17,44
3,117,3
1,3,0
1,27,1
1,7,1
3,25,1
1,0,2
5,344,8
4,356,0
1,1,0
3,3,36
10,107,22
6,306,29
1,20,1
1,3,1
4,10,11
4,2,54
1,4,12
2,45,2
1,0,3
40,5,3191
1,5,0
1,2,4
2,60,2
1,6,0
9,52,20
2,36,0
2,15,9
3,6,4
1,0,4
1,9,5
3,112,2
3,37,17
1,25,15
1,15,25
5,141,180
1,10,0
8,105,53
4,53,9
7,39,6
27,119,142
1,0,2
1,6,5
2,2,2
3,9,5
1,1,1
2,9,0
1,1,0
1,10,8
1,1,11
1,2,2
1,176,1
1,1,1
5,50,2
2,10,1
6,246,1
63,0,7524
1,6,4
6,50,50
3,54,20
156,8932,2244
3,52,1
10,1523,0
3,6,3
1,16,1
1,1,0
16,672,529
12,675,475
3,4,3
1,17,2
1,4,3
2,429,209
3,18,4
0
1,0,19
1,0,5
4,291,0
1,8,6
65,154,152
1,12,1
7,550,384
1,10,13
1,2,0
1,4,4
4,27,2
1,26,15
6,306,131
1,0,1
1,5,30
1,8,1
1,39,6
4,161,2
1,111,41
1,247,23
3,57,5
1,2,1
2,35,24
2,8,1
1,34,16
1,2,2
10,569,2
1,3,0
4,25,20
2,2,1
9,32,58
11,418,8
3,64,37
2,7,8
2,12,0
1,17,0
2,95,1
1,3,4
3,25,2
2,15,5
6,63,4
6,468,4
1,2,2
4,252,1
4,319,7
3,39,7
2,37,8
10,49,18
22,1180,50
3,10,18
3,59,22
2,2,7
10,4,19
2,58,57
12,179,49
1,4,1
1,2,1
1,29,0
1,1,0
3,30,0
2,9,0
1,7,1
8,41,42
55,6220,0
1,0,1
1,6,0
2,29,5
2,46,8
2,12,7
1,1,1
1,1,2
2,26,2
6,384,0
1,5,2
2,12,14
7,117,4
2,18,9
1,0,2
1,36,38
2,11,1
1,35,20
7,66,33
1,0,3
1,8,8
4,8,8
3,19,3
4,106,41
4,255,3
3,5,19
8,58,8
1,5,3
1,3,4
16,433,166
1,21,0
1,10,0
1,13,6
1,2,0
1,86,42
1,33,21
4,416,0
1,106,0
8,88,28
3,37,16
1,2,1
2,33,6
1,12,0
5,30,10
2,19,1
4,65,36
1,28,13
2,75,0
2,8,3
2,5,36
1,7,11
2,16,5
12,71,52
2,6,2
2,7,3
2,6,2
3,15,1
2,5,36
1,7,11
3,11,32
1,3,2
5,94,48
7,179,36
1,28,2
1,1,1
2,2,2
1,4,0
2,4,2
1,2,0
2,9,3
1,2,0
3,19,0
2,82,1
2,33,1
8,263,47
4,44,8
3,33,6
1,1,3
2,32,2
1,1,1
1,5,5
1,5,5
4,102,91
11,304,132
1,17,2
4,185,13
6,195,115
1,7,5
1,1,1
1,16,16
1,1,1
1,3,3
1,8,7
1,4,4
2,11,5
1,1,1
2,3,0
1,1,12
4,43,4
2,96,3
3,8,35
3,6,5
1,16,21
33,5675,18
1,101,32
1,4,0
1,26,22
1,5,13
1,12,29
6,171,148
1,1,1
3,18,15
1,8,0
8,790,1
4,102,109
5,468,85
1,28,1
1,14,3
1,1,1
15,409,13
25,483,342
1,27,0
1,1,0
11,28,8
9,226,78
1,6,6
5,26,22
1,1,1
2,111,111
1,1,1
7,188,14
7,518,15
10,254,248
37,1926,110
1,10,7
1,1,1
1,9,3
1,5,0
23,114,6
2,55,51
6,412,0
2,18,5
1,6,6
6,34,37
1,3,0
2,130,10
1,7,0
1,1,1
6,166,12
1,0,2
5,144,59
18,592,60
4,96,12
2,18,2
5,125,4
1,6,4
3,1051,1
4,595,0
2,2,2
2,39,49
4,124,30
1,3,15
18,126,94
37,112,72
6,225,5
2,51,0
4,4,5
4,156,8
4,11,14
4,476,0
2,4,4
10,91,99
1,2,2
9,658,9
1,25,34
5,822,296
2,144,144
4,39,8
1,0,17
3,54,7
2,1,16
2,130,36
4,175,13
1,2,0
3,17,2
1,33,0
1,1,1
1,1,1
1,189,25
4,25,32
3,90,49
2,10,1
1,404,136
2,75,0
1,1,1
2,15,8
5,14,145
1,15,4
1,31,19
1,874,168
9,652,44
8,74,56
93,1765,0
1,30,5
24,273,262
3,42,10
1,24,24
1,40,0
8,86,81
1,18,3
1,1,1
6,62,71
4,20,11
4,28,19
3,139,115
1,38,49
11,131,190
1,553,162
15,195,218
8,42,51
11,1257,1257
2,158,158
1,0,8
2,160,0
1,61,0
9,494,81
5,12,135
5,19,7
1,1,1
20,1411,53
1,2,1
5,107,14
1,1,1
1,24,18
6,222,12
1,83,3
1,3,6
1,1,1
8,431,69
1,1,0
1,13,0
1,19,1
2,2,2
5,233,0
1,5,3
2,4,2
1,13,2
2,88,31
1,41,5
4,40,64
5,853,631
4,55,6
2,268,2
4,4,4
1,2,3
1,4,2
